position,raw_score,norm_score,token_type
923,13.567289,0.134330,generated
924,13.483891,0.134839,generated
925,13.399867,0.135352,generated
926,13.323272,0.135952,generated
927,13.245873,0.136555,generated
928,13.167663,0.137163,generated
929,13.080922,0.137694,generated
930,12.993511,0.138229,generated
931,12.913060,0.138850,generated
932,12.831762,0.139476,generated
933,12.749602,0.140106,generated
934,12.659282,0.140659,generated
935,12.568235,0.141216,generated
936,12.483684,0.141860,generated
937,12.398242,0.142509,generated
938,12.311885,0.143161,generated
939,12.217727,0.143738,generated
940,12.122799,0.144319,generated
941,12.033891,0.144987,generated
942,11.944038,0.145659,generated
943,11.853219,0.146336,generated
944,11.754961,0.146937,generated
945,11.655877,0.147543,generated
946,11.562343,0.148235,generated
947,11.467798,0.148932,generated
948,11.372239,0.149635,generated
949,11.269592,0.150261,generated
950,11.166061,0.150893,generated
951,11.067603,0.151611,generated
952,10.968082,0.152334,generated
953,10.867481,0.153063,generated
954,10.760139,0.153716,generated
955,10.651855,0.154375,generated
956,10.548164,0.155120,generated
957,10.443346,0.155871,generated
958,10.337386,0.156627,generated
959,10.225031,0.157308,generated
960,10.111664,0.157995,generated
961,10.002411,0.158768,generated
962,9.891963,0.159548,generated
963,9.780301,0.160333,generated
964,9.662584,0.161043,generated
965,9.543785,0.161759,generated
966,9.428620,0.162562,generated
967,9.312183,0.163372,generated
968,9.194462,0.164187,generated
969,9.071019,0.164928,generated
970,8.946420,0.165674,generated
971,8.824964,0.166509,generated
972,8.702160,0.167349,generated
973,8.577996,0.168196,generated
974,8.448436,0.168969,generated
975,8.317638,0.169748,generated
976,8.189494,0.170614,generated
977,8.059922,0.171488,generated
978,7.928903,0.172367,generated
979,7.792809,0.173174,generated
980,7.655396,0.173986,generated
981,7.520137,0.174887,generated
982,7.383365,0.175794,generated
983,7.245058,0.176709,generated
984,7.101991,0.177550,generated
985,6.957514,0.178398,generated
986,6.814690,0.179334,generated
987,6.670257,0.180277,generated
988,6.524196,0.181228,generated
989,6.373687,0.182105,generated
990,6.221668,0.182990,generated
991,6.070797,0.183964,generated
992,5.918219,0.184944,generated
993,5.763913,0.185933,generated
994,5.605459,0.186849,generated
995,5.445393,0.187772,generated
996,5.285964,0.188784,generated
997,5.124722,0.189804,generated
998,4.961643,0.190832,generated
999,4.794712,0.191788,generated
1000,4.626060,0.192752,generated
1001,4.457526,0.193805,generated
1002,4.287066,0.194867,generated
1003,4.114658,0.195936,generated
1004,3.938683,0.196934,generated
1005,3.760870,0.197941,generated
1006,3.582651,0.199036,generated
1007,3.402387,0.200140,generated
1008,3.220054,0.201253,generated
1009,3.034430,0.202295,generated
1010,2.846845,0.203346,generated
1011,2.658324,0.204486,generated
1012,2.467629,0.205636,generated
1013,2.274737,0.206794,generated
1014,2.078823,0.207882,generated
1015,1.880816,0.208980,generated
1016,1.681333,0.210167,generated
1017,1.479543,0.211363,generated
1018,1.275416,0.212569,generated
1019,1.068528,0.213706,generated
1020,0.859407,0.214852,generated
1021,0.648264,0.216088,generated
1022,0.434668,0.217334,generated
1023,0.218590,0.218590,generated
